   gUdR1x2 = 0.000000000000000E+00
   gUdR2x1 = 0.000000000000000E+00
   gUdR2x2 = 0.000000000000000E+00
   gUdI1x1 = 0.000000000000000E+00
   gUdI1x2 = 0.000000000000000E+00
   gUdI2x1 = 0.000000000000000E+00
   gUdI2x2 = 0.000000000000000E+00
   gTlR1x1 = 0.000000000000000E+00
   gTlR1x2 = 0.000000000000000E+00
   gTlR2x1 = 0.000000000000000E+00
   gTlR2x2 = 0.000000000000000E+00
   gTlI1x1 = 0.000000000000000E+00
   gTlI1x2 = 0.000000000000000E+00
   gTlI2x1 = 0.000000000000000E+00
   gTlI2x2 = 0.000000000000000E+00
   gUlR1x1 = 0.000000000000000E+00
   gUlR1x2 = 0.000000000000000E+00
   gUlR2x1 = 0.000000000000000E+00
   gUlR2x2 = 0.000000000000000E+00
   gUlI1x1 = 0.000000000000000E+00
   gUlI1x2 = 0.000000000000000E+00
   gUlI2x1 = 0.000000000000000E+00
   gUlI2x2 = 0.000000000000000E+00
   hSqR1x1 = 0.000000000000000E+00
   hSqR1x2 = 0.000000000000000E+00
   hSqR2x1 = 0.000000000000000E+00
   hSqR2x2 = 0.000000000000000E+00
   hSqI1x1 = 0.000000000000000E+00
   hSqI1x2 = 0.000000000000000E+00
   hSqI2x1 = 0.000000000000000E+00
   hSqI2x2 = 0.000000000000000E+00
   hPqR1x1 = 0.000000000000000E+00
   hPqR1x2 = 0.000000000000000E+00
   hPqR2x1 = 0.000000000000000E+00
   hPqR2x2 = 0.000000000000000E+00
   hPqI1x1 = 0.000000000000000E+00
   hPqI1x2 = 0.000000000000000E+00
   hPqI2x1 = 0.000000000000000E+00
   hPqI2x2 = 0.000000000000000E+00
   hSlR1x1 = 0.000000000000000E+00
   hSlR1x2 = 0.000000000000000E+00
   hSlR2x1 = 0.000000000000000E+00
   hSlR2x2 = 0.000000000000000E+00
   hSlI1x1 = 0.000000000000000E+00
   hSlI1x2 = 0.000000000000000E+00
   hSlI2x1 = 0.000000000000000E+00
   hSlI2x2 = 0.000000000000000E+00
   gSuR1x1 = 0.000000000000000E+00
   gSuR1x2 = 0.000000000000000E+00
   gSuR2x2 = 0.000000000000000E+00
   hPlR1x1 = 0.000000000000000E+00
   hPlR1x2 = 0.000000000000000E+00
   hPlR2x1 = 0.000000000000000E+00
   hPlR2x2 = 0.000000000000000E+00
   hPlI1x1 = 0.000000000000000E+00
   hPlI1x2 = 0.000000000000000E+00
   hPlI2x1 = 0.000000000000000E+00
   hPlI2x2 = 0.000000000000000E+00
   hVqR1x1 = 0.000000000000000E+00
   hVqR1x2 = 0.000000000000000E+00
   hVqR2x1 = 0.000000000000000E+00
   hVqR2x2 = 0.000000000000000E+00
   hVqI1x1 = 0.000000000000000E+00
   hVqI1x2 = 0.000000000000000E+00
   hVqI2x1 = 0.000000000000000E+00
   hVqI2x2 = 0.000000000000000E+00
   hAqR1x1 = 0.000000000000000E+00
   hAqR1x2 = 0.000000000000000E+00
   hAqR2x1 = 0.000000000000000E+00
   hAqR2x2 = 0.000000000000000E+00
   hAqI1x1 = 0.000000000000000E+00
   hAqI1x2 = 0.000000000000000E+00
   hAqI2x1 = 0.000000000000000E+00
   hAqI2x2 = 0.000000000000000E+00
   hVlR1x1 = 0.000000000000000E+00
   hVlR1x2 = 0.000000000000000E+00
   hVlR2x1 = 0.000000000000000E+00
   hVlR2x2 = 0.000000000000000E+00
   gSuI1x2 = 0.000000000000000E+00
   hVlI1x1 = 0.000000000000000E+00
   hVlI1x2 = 0.000000000000000E+00
   hVlI2x1 = 0.000000000000000E+00
   hVlI2x2 = 0.000000000000000E+00
   hAlR1x1 = 0.000000000000000E+00
   hAlR1x2 = 0.000000000000000E+00
   hAlR2x1 = 0.000000000000000E+00
   hAlR2x2 = 0.000000000000000E+00
   hAlI1x1 = 0.000000000000000E+00
   hAlI1x2 = 0.000000000000000E+00
   hAlI2x1 = 0.000000000000000E+00
   hAlI2x2 = 0.000000000000000E+00
   hTqR1x1 = 0.000000000000000E+00
   hTqR1x2 = 0.000000000000000E+00
   hTqR2x1 = 0.000000000000000E+00
   hTqR2x2 = 0.000000000000000E+00
   hTqI1x1 = 0.000000000000000E+00
   hTqI1x2 = 0.000000000000000E+00
   hTqI2x1 = 0.000000000000000E+00
   hTqI2x2 = 0.000000000000000E+00
   hUqR1x1 = 0.000000000000000E+00
   hUqR1x2 = 0.000000000000000E+00
   hUqR2x1 = 0.000000000000000E+00
   hUqR2x2 = 0.000000000000000E+00
   hUqI1x1 = 0.000000000000000E+00
   hUqI1x2 = 0.000000000000000E+00
   hUqI2x1 = 0.000000000000000E+00
   hUqI2x2 = 0.000000000000000E+00
   hYqR1x1 = 0.000000000000000E+00
   hYqR1x2 = 0.000000000000000E+00
   hYqR2x1 = 0.000000000000000E+00
   hYqR2x2 = 0.000000000000000E+00
   hYqI1x1 = 0.000000000000000E+00
   hYqI1x2 = 0.000000000000000E+00
   hYqI2x1 = 0.000000000000000E+00
   hYqI2x2 = 0.000000000000000E+00
   hZqR1x1 = 0.000000000000000E+00
   hZqR1x2 = 0.000000000000000E+00
   hZqR2x1 = 0.000000000000000E+00
   hZqR2x2 = 0.000000000000000E+00
   hZqI1x1 = 0.000000000000000E+00
   hZqI1x2 = 0.000000000000000E+00
   hZqI2x1 = 0.000000000000000E+00
   hZqI2x2 = 0.000000000000000E+00
   hTlR1x1 = 0.000000000000000E+00
   hTlR1x2 = 0.000000000000000E+00
   hTlR2x1 = 0.000000000000000E+00
   hTlR2x2 = 0.000000000000000E+00
   hTlI1x1 = 0.000000000000000E+00
   hTlI1x2 = 0.000000000000000E+00
   hTlI2x1 = 0.000000000000000E+00
   hTlI2x2 = 0.000000000000000E+00
       MTA = 1.777000000000000E+00
        MT = 1.743000000000000E+02
        MB = 4.700000000000000E+00
        MZ = 9.118760000000000E+01
        MH = 1.200000000000000E+02
       MSV = 1.000000000000000E+03
      MSVP = 1.000000000000000E+03
       MVV = 1.000000000000000E+03
      MVVP = 1.000000000000000E+03
       MTV = 1.000000000000000E+03
      MTVP = 1.000000000000000E+03
         E = 2.718282000000000E+00
        Pi = 3.141593000000000E+00
----

#Breit-Wigner BW range    2.700000
t-channel widths 0
GI trick in s-  0
GI trick in t-  0
#VVdecays  1

#alphaQCD alphaPDF=1 alpha(MZ)=1.184000E-01 NF=5 Order=2 MbMb=4.200000E+00 Mtp=1.730000E+02
#QCDscales 
 Renormalization M1
 Factorization1 Qren
 Factorization2 Qpdf1
 Showering Qren

#Composites 
*** Table ***
 Composites  
  Name  |> Comma separated list of particles                           <|
p*      |G,d,d~,u,u~,s,s~,c,c~,b,b~
=========================================================================

#Cuts 
*** Table ***
 Cuts  
!|  Parameter  |> Min bound <|> Max bound <|
%|T(p*)        | 50          |
%|J(p*,p*)     | 0.5         |
 |M(m+,m-)     | 4           |
 |M(m+,m+)     | 4           |
 |M(m-,m-)     | 4           |
============================================

#Parallelization   32

#Distributions 
*** Table ***
Distributions
Parameter_1|> Min_1  <|> Max_1  <|Parameter_2|> Min_2  <|> Max_2  <|
====================================================================

#Kinematical_scheme 
1 -> 2 , 345
345 -> 3 , 45
45 -> 4 , 5

#Regularization 
*** Table ***
 Regularization 
 Momentum    |> Mass  <|> Width <| Power|
=========================================

#Vegas_calls 100000x5 100000x5
#Vegas_integral  6.00126612204509636E-16 1.46016118757967455E-05 4.26421906712084493E-11 5 1 466560 1 -1
#Events 9072 0 10000 
#Random CA631E9A958D

#VEGAS_Grid  Vegas_grid: dim=5  size=50
 0.000000000000000E+00 1.890585226371056E-02 2.945082188335223E-02 4.071738288308302E-02 5.233415795998706E-02 6.377527012778250E-02 7.657616650339753E-02 8.959727187038462E-02 1.039978047496721E-01 1.200650618810931E-01 1.377609480746936E-01 1.556676382363194E-01 1.750130475181671E-01 1.951360063563951E-01 2.168042938599402E-01 2.380091034078223E-01 2.608546496384934E-01 2.853304559566417E-01 3.107981926276884E-01 3.408665977093818E-01 3.700732043672178E-01 4.026712581877672E-01 4.355163158768337E-01 4.682023982756095E-01 5.015679551326607E-01 5.370198162923899E-01 5.706940783804977E-01 6.026631292304964E-01 6.345535694352089E-01 6.606837279335928E-01 6.870949161055281E-01 7.087685888479780E-01 7.310248535895143E-01 7.523256628866675E-01 7.720429579356822E-01 7.901483052256164E-01 8.068599517132925E-01 8.230324598178484E-01 8.382122085524901E-01 8.525935229783944E-01 8.662362330999249E-01 8.791163624685671E-01 8.911250308923877E-01 9.034227227258358E-01 9.147475297012316E-01 9.255771038902201E-01 9.363213397746138E-01 9.474600572199826E-01 9.589644207714745E-01 9.725390418497654E-01 1.000000000000000E+00
 0.000000000000000E+00 2.383427281038845E-03 4.565323222528701E-03 7.098968945835631E-03 9.877075750921456E-03 1.299580666420684E-02 1.664580747471873E-02 2.061713922628527E-02 2.515530252426289E-02 3.022787562176035E-02 3.574576705089401E-02 4.179501837479057E-02 4.812505547221035E-02 5.531624197188929E-02 6.346244256201627E-02 7.216029381495245E-02 8.150202365171620E-02 9.178389293494293E-02 1.033803765645227E-01 1.159651170400950E-01 1.294056062633872E-01 1.442308220026591E-01 1.603548354056013E-01 1.769307838135921E-01 1.940388906288695E-01 2.120052028039589E-01 2.311518117603510E-01 2.515547933745082E-01 2.725691157282136E-01 2.945778861297727E-01 3.168581918634782E-01 3.401455301890751E-01 3.655463109831477E-01 3.916641302759160E-01 4.175915451473376E-01 4.437220230848579E-01 4.719746811638493E-01 4.982449359049673E-01 5.258622099270174E-01 5.541833868296089E-01 5.843597716363640E-01 6.163092749830393E-01 6.474804625438932E-01 6.793426530261324E-01 7.135805590837632E-01 7.484240236915541E-01 7.854731722483554E-01 8.258163939863373E-01 8.686900545833061E-01 9.186507021906677E-01 1.000000000000000E+00
 0.000000000000000E+00 5.440630572049025E-03 1.158906501373847E-02 1.779018919852272E-02 2.410376164280210E-02 3.096852176811558E-02 3.829276443968537E-02 4.622956218742586E-02 5.472727348984342E-02 6.416835575597940E-02 7.400433305403147E-02 8.434447495885222E-02 9.572040705189380E-02 1.079495651516122E-01 1.209866534743150E-01 1.348445924698516E-01 1.492770497918931E-01 1.647330429522020E-01 1.809810560492313E-01 1.975226341723368E-01 2.160398810599088E-01 2.347414311106334E-01 2.546984383040233E-01 2.774382810417512E-01 3.005815995185457E-01 3.238823786456540E-01 3.488113025605840E-01 3.745256971099935E-01 4.019698931928849E-01 4.310370894078981E-01 4.596875154624005E-01 4.899619316501873E-01 5.221071140820818E-01 5.544459913506817E-01 5.873955267570646E-01 6.207004645154818E-01 6.551560722110442E-01 6.885516535049568E-01 7.228773318002660E-01 7.548329426815521E-01 7.867225962741903E-01 8.159316850154266E-01 8.464214431018892E-01 8.735642033479170E-01 8.970411213546593E-01 9.168250715837564E-01 9.355714661351727E-01 9.521308089315764E-01 9.666166340501973E-01 9.816936601971592E-01 1.000000000000000E+00
 0.000000000000000E+00 2.406123605234903E-03 5.420045110925701E-03 9.078950052953973E-03 1.341839665604391E-02 1.850928839012515E-02 2.442853702942299E-02 3.149698797086526E-02 3.974172787549830E-02 4.933899786262275E-02 6.031705713741151E-02 7.243454721990190E-02 8.565653282679020E-02 1.011370566208010E-01 1.188025626188648E-01 1.397382008956962E-01 1.619192927391628E-01 1.860629445378158E-01 2.136353640456645E-01 2.424899807097063E-01 2.752847246472259E-01 3.144113207648463E-01 3.559134418478931E-01 3.983599788757299E-01 4.442306915988015E-01 4.903547339681487E-01 5.392491598227293E-01 5.893556164121657E-01 6.344371191933803E-01 6.757921340822409E-01 7.147779993386002E-01 7.492134146115963E-01 7.834911710138097E-01 8.136245212529725E-01 8.390301643776462E-01 8.617920568486556E-01 8.818792302174112E-01 8.982143635458756E-01 9.136858555260126E-01 9.279303410804433E-01 9.401651458414719E-01 9.509324690145995E-01 9.604533509352536E-01 9.689137797828302E-01 9.758269455901631E-01 9.818676085967912E-01 9.870554435670047E-01 9.912237254139080E-01 9.946839769856803E-01 9.976418920442142E-01 1.000000000000000E+00
 0.000000000000000E+00 2.046498087876781E-02 4.253546375921304E-02 6.673029238643746E-02 8.995194196794259E-02 1.084560113867963E-01 1.288693305587781E-01 1.495011006522203E-01 1.693914109821424E-01 1.887577350706013E-01 2.070584652703558E-01 2.246341807731818E-01 2.433424626311742E-01 2.630708804527515E-01 2.839090762045360E-01 3.072346749087875E-01 3.311523750717568E-01 3.534586744328705E-01 3.748160478058832E-01 3.950948844606643E-01 4.123745266789660E-01 4.303602179827607E-01 4.486750540183396E-01 4.669181651577557E-01 4.844672759901087E-01 5.039923760021603E-01 5.216571633864566E-01 5.398237743614717E-01 5.580579833477163E-01 5.772354399991203E-01 5.973651017312116E-01 6.162717637628734E-01 6.355247256411374E-01 6.554995871013545E-01 6.750852706580571E-01 6.984591493981969E-01 7.198069679678857E-01 7.410519623463526E-01 7.602657053684977E-01 7.791841857958564E-01 7.969083457942379E-01 8.165607440372297E-01 8.356577831866259E-01 8.549281336612572E-01 8.752576380121666E-01 8.941728861568171E-01 9.142254379128902E-01 9.362256852422054E-01 9.590492478677781E-01 9.801608330078868E-01 1.000000000000000E+00
Max(9072):
2.7E-06
9.3E-07
3.4E-06
2.9E-06
3.4E-06
3.0E-06
4.3E-06
2.3E-06
2.6E-07
1.4E-06
2.8E-06
3.3E-06
2.4E-06
3.6E-06
1.2E-06
7.0E-07
1.3E-06
1.4E-06
1.0E-06
1.0E-06
1.5E-06
1.2E-06
2.1E-06
9.4E-07
5.5E-07
1.6E-06
1.9E-06
1.6E-07
1.6E-06
1.9E-06
8.7E-07
1.9E-06
3.3E-06
2.0E-06
1.6E-06
2.9E-06
7.3E-06
1.9E-06
2.2E-06
4.8E-06
7.2E-06
2.6E-06
3.3E-06
1.2E-06
3.6E-06
3.1E-06
4.9E-06
2.7E-06
3.8E-06
3.0E-06
8.8E-07
3.2E-06
3.3E-06
3.7E-06
3.6E-06
4.6E-06
3.2E-06
1.4E-06
2.2E-06
3.2E-06
1.7E-06
2.5E-06
4.4E-06
2.7E-06
3.7E-06
4.8E-06
1.1E-06
4.0E-06
2.7E-06
2.0E-06
1.8E-06
6.6E-06
3.8E-06
4.2E-06
3.6E-06
3.5E-06
3.8E-06
2.3E-06
3.5E-06
2.1E-06
2.9E-06
6.0E-06
4.3E-06
3.9E-06
2.5E-06
9.8E-07
2.5E-06
2.8E-06
3.5E-06
3.5E-06
3.6E-06
3.1E-06
1.1E-06
4.2E-06
2.9E-06
3.1E-06
5.5E-06
5.4E-06
2.8E-06
3.1E-06
6.4E-06
6.3E-06
3.8E-06
4.0E-06
3.7E-06
3.4E-06
5.5E-06
3.7E-06
4.5E-06
3.1E-06
4.0E-06
4.8E-06
2.7E-06
5.5E-06
3.3E-06
4.0E-06
6.4E-06
8.5E-06
4.3E-06
2.2E-06
3.0E-06
2.9E-06
2.6E-06
2.7E-06
2.3E-06
2.7E-06
2.8E-06
1.1E-06
2.4E-06
2.9E-06
2.0E-06
2.3E-06
3.1E-06
2.5E-06
1.2E-06
2.5E-06
4.7E-06
4.2E-06
4.5E-06
4.5E-06
2.9E-06
1.7E-06
3.3E-06
6.1E-06
3.6E-06
4.7E-06
3.4E-06
3.7E-06
7.8E-06
6.0E-06
7.3E-06
4.0E-06
3.1E-06
2.2E-06
3.5E-06
4.1E-06
5.9E-06
2.1E-06
2.6E-06
6.8E-06
4.7E-06
1.9E-06
2.0E-06
2.2E-06
2.2E-06
1.3E-06
2.4E-06
1.7E-06
1.6E-06
7.8E-07
1.2E-06
1.1E-06
1.3E-06
1.3E-06
5.5E-07
4.4E-06
1.3E-06
2.6E-06
1.1E-06
4.2E-06
3.3E-06
1.5E-06
2.4E-06
2.9E-06
3.4E-06
3.5E-06
3.8E-06
3.2E-06
2.6E-06
3.9E-06
3.4E-06
4.0E-06
2.8E-06
3.0E-06
6.5E-06
3.8E-06
1.5E-06
3.9E-06
3.6E-06
3.8E-06
1.1E-06
1.7E-06
4.4E-06
1.4E-06
1.4E-06
1.3E-06
9.0E-07
3.8E-07
1.5E-06
1.7E-06
5.6E-07
1.5E-06
8.8E-07
7.0E-07
7.7E-07
8.5E-07
6.5E-07
1.0E-06
1.0E-06
1.1E-06
1.4E-06
1.3E-06
1.6E-06
2.0E-06
3.1E-06
1.7E-06
2.5E-06
1.2E-06
3.5E-06
4.1E-06
2.5E-06
3.3E-06
3.4E-06
2.1E-06
1.7E-06
2.6E-06
2.6E-06
3.5E-06
1.4E-06
1.3E-06
9.0E-07
1.3E-06
1.5E-06
2.0E-06
3.0E-06
1.1E-06
1.6E-06
6.0E-07
6.7E-07
4.2E-07
1.0E-06
6.2E-07
5.3E-06
1.1E-06
5.9E-06
1.2E-05
3.8E-06
1.3E-05
1.4E-05
4.0E-06
1.2E-06
3.9E-06
5.4E-06
3.4E-06
5.5E-06
5.3E-06
3.1E-06
2.3E-06
2.2E-06
2.6E-06
5.1E-06
1.9E-06
6.3E-06
4.4E-06
3.3E-06
3.4E-06
2.7E-06
3.3E-06
4.0E-06
2.7E-06
2.0E-06
5.9E-06
3.3E-06
6.8E-06
7.0E-06
8.3E-06
3.4E-06
4.2E-06
7.0E-06
7.0E-06
8.3E-06
1.0E-05
1.2E-05
2.2E-07
8.5E-06
2.5E-06
6.9E-06
1.1E-05
8.2E-06
8.1E-06
9.7E-06
1.1E-05
1.3E-06
9.9E-06
8.3E-06
9.1E-06
7.9E-06
1.5E-05
9.4E-06
3.6E-06
3.8E-06
5.1E-06
4.3E-06
6.9E-06
7.7E-06
5.8E-06
7.7E-06
7.2E-06
4.7E-06
1.2E-05
7.0E-06
1.5E-06
6.5E-06
7.5E-06
4.3E-06
8.2E-06
9.6E-06
1.5E-05
7.5E-06
6.4E-06
9.3E-06
8.6E-06
8.9E-06
8.5E-06
1.1E-05
0.0E+00
6.3E-06
2.6E-06
5.1E-06
6.3E-06
7.4E-06
8.6E-06
6.4E-06
1.0E-05
3.0E-06
1.1E-05
1.2E-05
1.1E-05
8.7E-06
1.3E-05
9.7E-06
1.3E-05
1.2E-05
1.2E-05
9.7E-06
4.3E-06
8.4E-06
1.1E-05
1.1E-05
4.9E-06
4.4E-06
9.0E-06
7.7E-06
6.0E-06
1.0E-05
1.1E-05
4.8E-06
7.7E-06
1.3E-05
9.7E-06
9.8E-06
4.7E-06
7.6E-06
5.9E-06
4.5E-06
5.8E-06
5.4E-06
8.9E-06
4.4E-06
2.1E-06
6.0E-06
4.6E-06
3.1E-06
4.0E-06
3.9E-06
9.6E-06
4.3E-06
1.3E-05
6.3E-06
1.3E-05
9.3E-06
9.7E-06
1.4E-05
9.6E-06
2.3E-05
7.4E-06
1.5E-05
4.9E-06
7.2E-06
1.2E-05
1.4E-05
9.8E-06
7.7E-06
7.9E-06
8.9E-06
7.6E-06
1.1E-05
1.1E-05
4.7E-06
1.4E-05
8.7E-06
5.4E-06
1.3E-05
4.2E-06
8.0E-06
3.7E-06
2.9E-06
8.3E-06
4.4E-06
3.5E-06
2.9E-06
2.1E-06
2.7E-06
1.9E-06
2.6E-06
1.7E-06
1.4E-06
4.1E-06
3.8E-06
6.7E-06
4.9E-06
1.0E-05
5.9E-06
2.4E-06
5.8E-06
7.9E-06
5.1E-06
8.4E-06
9.2E-06
1.2E-05
4.7E-06
7.1E-06
1.3E-05
1.0E-05
6.9E-06
1.5E-05
9.3E-06
1.9E-05
7.1E-06
3.8E-06
5.2E-06
3.7E-06
6.2E-06
3.9E-06
8.8E-06
2.8E-06
2.2E-06
2.2E-06
1.6E-06
2.3E-06
8.4E-07
2.9E-06
2.4E-06
1.2E-06
9.8E-07
2.0E-06
1.3E-06
7.9E-07
2.7E-07
1.5E-06
1.4E-06
2.1E-06
2.2E-06
2.5E-06
2.0E-06
1.8E-06
3.4E-06
2.8E-06
3.7E-06
2.3E-06
3.8E-06
5.9E-06
4.6E-06
3.4E-06
5.8E-06
6.6E-06
3.4E-06
5.5E-06
3.3E-06
8.1E-06
3.1E-06
2.4E-06
1.3E-06
2.1E-06
1.4E-06
1.2E-06
2.0E-06
1.1E-06
1.6E-06
8.9E-07
6.7E-07
9.5E-07
1.1E-06
9.8E-07
1.4E-05
2.2E-06
2.1E-05
2.6E-05
1.3E-05
1.5E-05
2.0E-05
1.1E-05
1.6E-06
1.2E-05
1.8E-05
1.2E-05
1.3E-05
9.7E-06
1.1E-05
4.7E-06
4.8E-06
1.1E-05
4.5E-06
4.2E-06
1.1E-05
7.2E-06
8.9E-06
8.7E-06
3.0E-06
1.5E-05
3.7E-06
4.4E-06
1.1E-05
1.4E-05
4.3E-06
6.3E-06
1.3E-05
1.6E-05
8.7E-06
1.1E-05
1.7E-05
8.2E-06
1.7E-05
2.8E-05
2.1E-05
3.7E-06
1.6E-05
2.2E-06
1.3E-05
1.7E-05
2.0E-05
2.2E-05
1.8E-05
1.6E-05
3.6E-06
1.4E-05
1.7E-05
1.8E-05
1.8E-05
2.5E-05
2.0E-05
8.9E-06
1.6E-05
2.5E-05
9.2E-06
8.1E-06
1.3E-05
1.3E-05
1.0E-05
7.2E-06
1.3E-05
1.6E-05
1.8E-05
1.2E-05
1.2E-05
2.4E-05
1.2E-05
1.8E-05
1.8E-05
2.4E-05
1.2E-05
1.4E-05
1.7E-05
1.1E-05
1.0E-05
1.4E-05
1.7E-05
0.0E+00
1.1E-05
3.5E-06
9.6E-06
1.3E-05
1.5E-05
1.3E-05
9.8E-06
3.0E-05
4.0E-06
1.2E-05
2.1E-05
2.0E-05
1.7E-05
2.5E-05
3.2E-05
1.7E-05
2.3E-05
2.7E-05
1.2E-05
1.8E-05
1.2E-05
2.2E-05
2.5E-05
3.0E-05
2.5E-05
2.3E-05
3.1E-05
1.4E-05
1.1E-05
2.4E-05
2.4E-05
1.7E-05
2.2E-05
3.8E-05
1.8E-05
7.7E-06
1.4E-05
9.7E-06
1.1E-05
1.2E-05
1.0E-05
6.0E-06
7.7E-06
3.6E-06
9.1E-06
4.8E-06
5.9E-06
7.7E-06
9.8E-06
2.3E-05
1.2E-05
9.2E-06
3.0E-05
2.6E-05
1.9E-05
1.2E-05
2.3E-05
2.2E-05
1.0E-05
3.4E-05
2.4E-05
3.1E-05
1.7E-05
2.9E-05
3.1E-05
2.5E-05
2.1E-05
2.1E-05
1.9E-05
2.0E-05
7.9E-06
1.6E-05
2.7E-05
1.4E-05
1.5E-05
1.6E-05
2.0E-05
7.6E-06
8.6E-06
6.5E-06
5.1E-06
5.8E-06
6.2E-06
1.0E-05
3.6E-06
2.9E-06
4.1E-06
4.4E-06
4.3E-06
2.1E-06
4.8E-06
8.0E-06
4.5E-06
6.5E-06
1.5E-05
1.5E-05
1.3E-05
6.8E-06
2.3E-05
2.3E-05
2.0E-05
1.8E-05
2.7E-05
1.9E-05
1.4E-05
2.3E-05
2.1E-05
1.1E-05
1.0E-05
1.9E-05
5.3E-06
2.1E-05
1.3E-05
1.0E-05
8.6E-06
9.0E-06
6.5E-06
5.7E-06
1.1E-05
6.0E-06
5.0E-06
3.5E-06
2.5E-06
2.0E-06
2.4E-06
3.0E-06
2.0E-06
1.6E-06
1.4E-06
1.3E-06
